,eventsource,eventsourcecode,ID,eventtime,Event Time,event_unix_time,Magnitude,Update Time,Evaluation Status,Magnitude Type,Latitude,Longitude,Title
0,ci,40252632,ci40252632,2022-05-05T06:01:03.340Z,5/5/22 6:01,1651730463,2.84,26:36.7,final,ml,35.3671667,-120.1806667,"16km W of Simmler, CA"
0,ci,40196616,ci40196616,2022-03-01T05:01:10.860Z,3/1/22 5:01,1646110870,2.84,09:28.0,final,ml,34.439,-119.2935,"5km WSW of Ojai, CA"
0,ci,40019951,ci40019951,2022-05-16T06:36:52.230Z,5/16/22 6:36,1652683012,2.84,02:54.5,final,ml,34.0068333,-116.4455,"7km NE of Desert Hot Springs, CA"
0,ci,39924879,ci39924879,2022-01-27T10:52:41.220Z,1/27/22 10:52,1643280761,2.84,18:26.3,final,ml,35.0398333,-118.9931667,"12km NNW of Grapevine, CA"
0,nc,73769110,nc73769110,2022-08-17T17:05:10.050Z,8/17/22 17:05,1660755910,2.83,36:27.0,final,md,38.5888333,-119.4588333,"8km NNE of Walker, CA"
0,nc,73700131,nc73700131,2022-03-02T19:10:21.150Z,3/2/22 19:10,1646248221,2.83,41:02.8,final,md,38.5778333,-119.4486667,"8km NNE of Walker, CA"
0,nc,73675266,nc73675266,2022-01-07T20:34:12.320Z,1/7/22 20:34,1641587652,2.83,51:22.6,final,md,39.6896667,-122.8743333,"14km WNW of Alder Springs, CA"
0,ci,40196656,ci40196656,2022-03-01T05:06:42.710Z,3/1/22 5:06,1646111202,2.83,39:59.5,final,ml,34.441,-119.2975,"5km W of Ojai, CA"
0,ci,40063207,ci40063207,2022-07-14T20:25:15.380Z,7/14/22 20:25,1657830315,2.83,57:48.1,final,ml,34.218,-117.5976667,"10km WSW of Lytle Creek, CA"
0,ci,39908519,ci39908519,2022-01-11T05:47:24.830Z,1/11/22 5:47,1641880044,2.83,25:30.4,final,ml,33.8083333,-118.2685,"3km SSE of Carson, CA"
0,nc,73781501,nc73781501,2022-09-14T13:06:55.030Z,9/14/22 13:06,1663160815,2.82,05:47.1,final,md,36.8216667,-121.5546667,"3km SSW of San Juan Bautista, CA"
0,nc,73768945,nc73768945,2022-08-17T04:21:11.340Z,8/17/22 4:21,1660710071,2.82,27:11.6,final,ml,36.4321667,-120.6738333,"2km N of New Idria, CA"
0,nc,73764400,nc73764400,2022-08-05T02:45:38.270Z,8/5/22 2:45,1659667538,2.82,33:09.9,final,md,36.238,-120.814,"22km ENE of San Lucas, CA"
0,nc,73750001,nc73750001,2022-06-23T16:21:06.930Z,6/23/22 16:21,1656001266,2.82,00:02.9,final,md,37.4118333,-118.5986667,"0km SSW of Round Valley, CA"
0,nc,73721640,nc73721640,2022-04-22T08:21:58.630Z,4/22/22 8:21,1650615718,2.82,18:57.1,final,md,38.7863333,-122.7635,"1km NNW of The Geysers, CA"
0,nc,73716036,nc73716036,2022-04-08T18:04:08.550Z,4/8/22 18:04,1649441048,2.82,43:20.8,final,md,35.7981667,-120.3475,"10km NNW of Cholame, CA"
0,nc,73712916,nc73712916,2022-04-01T02:28:12.940Z,4/1/22 2:28,1648780092,2.82,34:55.6,final,md,36.812,-121.542,"4km S of San Juan Bautista, CA"
0,nc,73702626,nc73702626,2022-03-08T01:13:56.920Z,3/8/22 1:13,1646702036,2.82,56:39.6,final,md,38.2285,-119.0768333,"6km WNW of Bodie, CA"
0,nc,73695371,nc73695371,2022-02-20T04:49:48.090Z,2/20/22 4:49,1645332588,2.82,34:33.2,final,md,36.9223333,-121.5218333,"9km N of San Juan Bautista, CA"
0,nc,73684846,nc73684846,2022-01-28T11:39:56.140Z,1/28/22 11:39,1643369996,2.82,24:50.0,final,md,38.457,-119.4778333,"6km S of Walker, CA"
0,nc,73674241,nc73674241,2022-01-06T01:08:38.240Z,1/6/22 1:08,1641431318,2.82,37:26.8,final,md,40.4511667,-124.3326667,"15km NNW of Petrolia, CA"
0,ci,40191736,ci40191736,2022-02-23T00:20:39.970Z,2/23/22 0:20,1645575639,2.82,47:48.9,final,ml,35.9585,-117.9803333,"7km WNW of Little Lake, CA"
0,ci,40030831,ci40030831,2022-05-31T09:02:55.860Z,5/31/22 9:02,1653987775,2.82,25:36.7,final,ml,35.889,-117.6878333,"20km ESE of Little Lake, CA"
0,uw,61850651,uw61850651,2022-06-11T23:57:36.540Z,6/11/22 23:57,1654991856,2.81,16:42.5,final,ml,47.7985,-123.342,"34 km SSW of River Road, Washington"
0,uw,61814806,uw61814806,2022-02-05T08:29:38.190Z,2/5/22 8:29,1644049778,2.81,11:32.3,final,ml,46.2445,-122.6376667,"21 km E of Castle Rock, Washington"
0,nc,73738011,nc73738011,2022-05-26T03:32:32.860Z,5/26/22 3:32,1653535952,2.81,51:14.4,final,md,37.4115,-118.59,"1km ESE of Round Valley, CA"
0,nc,73702521,nc73702521,2022-03-07T18:24:20.150Z,3/7/22 18:24,1646677460,2.81,09:55.0,final,md,38.2331667,-119.074,"6km WNW of Bodie, CA"
0,ci,39978903,ci39978903,2022-03-26T10:13:58.540Z,3/26/22 10:13,1648289638,2.81,59:51.0,final,ml,37.0676667,-117.9348333,"33km ESE of Big Pine, CA"
0,us,7000hg4d,us7000hg4d,2022-06-09T06:56:19.998Z,6/9/22 6:56,1654757779,2.8,51:44.0,reviewed,ml,43.1192,-126.6471,"180 km WNW of Port Orford, Oregon"
0,us,7000gz4k,us7000gz4k,2022-04-01T22:50:02.200Z,4/1/22 22:50,1648853402,2.8,42:37.0,reviewed,ml,43.2185,-126.7355,"188 km W of Langlois, Oregon"
0,us,7000gil3,us7000gil3,2022-02-06T22:58:35.692Z,2/6/22 22:58,1644188315,2.8,38:52.0,reviewed,ml,44.8968,-125.9378,"148 km W of Depoe Bay, Oregon"
0,us,7000gfqi,us7000gfqi,2022-01-28T01:08:15.701Z,1/28/22 1:08,1643332095,2.8,19:12.0,reviewed,ml,40.5664,-127.2876,"256 km W of Ferndale, California"
0,us,7000geh4,us7000geh4,2022-01-24T04:11:29.882Z,1/24/22 4:11,1642997489,2.8,18:56.0,reviewed,ml,41.026,-127.218,"254 km W of Ferndale, California"
0,us,6000ibmk,us6000ibmk,2022-08-17T15:55:03.522Z,8/17/22 15:55,1660751703,2.8,26:46.0,reviewed,ml,43.1677,-126.9743,"207 km W of Langlois, Oregon"
0,us,6000i3f9,us6000i3f9,2022-07-18T15:03:32.449Z,7/18/22 15:03,1658156612,2.8,57:00.0,reviewed,ml,40.4841,-127.0549,"236 km W of Ferndale, California"
0,us,6000i25p,us6000i25p,2022-07-13T18:26:43.047Z,7/13/22 18:26,1657736803,2.8,25:43.0,reviewed,ml,40.6362,-126.6788,"204 km W of Ferndale, California"
0,us,6000hmzs,us6000hmzs,2022-05-21T23:39:18.771Z,5/21/22 23:39,1653176358,2.8,50:38.0,reviewed,ml,42.9628,-126.6957,"181 km W of Port Orford, Oregon"
0,us,6000h6x7,us6000h6x7,2022-03-23T12:34:03.131Z,3/23/22 12:34,1648038843,2.8,35:27.0,reviewed,ml,42.3165,-126.663,"184 km WSW of Port Orford, Oregon"
0,us,6000h2nc,us6000h2nc,2022-03-07T03:24:28.272Z,3/7/22 3:24,1646623468,2.8,52:20.0,reviewed,ml,40.4154,-126.2733,off the coast of Northern California
0,nn,846835,nn846835,2022-09-12T04:17:33.856Z,9/12/22 4:17,1662956253,2.8,49:23.4,reviewed,ml,37.1438,-116.5993,"29 km NNE of Beatty, Nevada"
0,nn,843594,nn843594,2022-07-26T01:40:23.066Z,7/26/22 1:40,1658799623,2.8,16:26.5,reviewed,ml,37.9998,-117.9558,"38 km NNE of Dyer, Nevada"
0,nn,839963,nn839963,2022-05-31T06:53:43.354Z,5/31/22 6:53,1653980023,2.8,38:10.6,reviewed,ml,38.1232,-118.0979,"29 km S of Mina, Nevada"
0,nn,836630,nn836630,2022-04-03T16:58:16.851Z,4/3/22 16:58,1649005096,2.8,05:39.6,reviewed,ml,38.1682,-117.8203,"35 km SE of Mina, Nevada"
0,nn,835978,nn835978,2022-03-24T09:42:10.537Z,3/24/22 9:42,1648114930,2.8,40:06.8,reviewed,ml,41.9659,-119.5731,"49 km ENE of Fort Bidwell, California"
0,nn,835709,nn835709,2022-03-20T23:15:12.758Z,3/20/22 23:15,1647818112,2.8,04:22.5,reviewed,ml,38.1912,-117.7583,"37 km SE of Mina, Nevada"
0,nn,835154,nn835154,2022-03-10T03:58:42.698Z,3/10/22 3:58,1646884722,2.8,05:46.8,reviewed,ml,41.5044,-118.8022,"55 km SSW of Denio, Nevada"
0,nn,834442,nn834442,2022-02-25T20:27:20.519Z,2/25/22 20:27,1645820840,2.8,37:32.0,reviewed,ml,38.1712,-117.8852,"31 km SE of Mina, Nevada"
0,nn,832460,nn832460,2022-01-25T20:24:00.548Z,1/25/22 20:24,1643142240,2.8,39:14.5,reviewed,ml,38.1816,-117.8079,"35 km SE of Mina, Nevada"
0,nn,831039,nn831039,2022-01-05T07:26:39.794Z,1/5/22 7:26,1641367599,2.8,01:41.3,reviewed,ml,38.1688,-117.8245,"34 km SE of Mina, Nevada"
0,nc,73740491,nc73740491,2022-06-04T09:24:19.230Z,6/4/22 9:24,1654334659,2.8,57:40.3,final,md,40.4176667,-125.5623333,"109km W of Petrolia, CA"
0,nc,73704246,nc73704246,2022-03-11T17:44:30.460Z,3/11/22 17:44,1647020670,2.8,52:36.7,final,md,37.919,-122.2991667,"1km ENE of El Cerrito, CA"
0,nc,73687071,nc73687071,2022-02-02T03:50:14.760Z,2/2/22 3:50,1643773814,2.8,42:04.9,final,md,37.5181667,-118.7748333,"10km WSW of Toms Place, CA"
0,ci,40323896,ci40323896,2022-08-12T02:46:04.300Z,8/12/22 2:46,1660272364,2.8,12:16.1,final,ml,34.4333333,-116.4911667,"36km N of Yucca Valley, CA"
0,nc,73774795,nc73774795,2022-09-03T00:52:46.180Z,9/3/22 0:52,1662166366,2.79,54:34.9,final,md,37.1508333,-121.5391667,"10km NE of San Martin, CA"
0,nc,73774500,nc73774500,2022-09-02T05:00:11.200Z,9/2/22 5:00,1662094811,2.79,31:07.8,final,md,37.4326667,-118.7546667,"14km W of Round Valley, CA"
0,nc,73717600,nc73717600,2022-04-14T21:06:40.670Z,4/14/22 21:06,1649970400,2.79,24:46.9,final,md,41.1491667,-121.3868333,"11km N of McArthur, CA"
0,nc,73709221,nc73709221,2022-03-23T09:56:36.520Z,3/23/22 9:56,1648029396,2.79,58:17.0,final,md,40.1353333,-123.8245,"2km N of Redway, CA"
0,nc,73674346,nc73674346,2022-01-06T06:21:16.770Z,1/6/22 6:21,1641450076,2.79,48:28.1,final,md,40.3765,-124.7731667,"42km W of Petrolia, CA"
0,nc,73674036,nc73674036,2022-01-05T13:58:39.040Z,1/5/22 13:58,1641391119,2.79,30:25.9,final,md,40.2875,-124.5148333,"20km WSW of Petrolia, CA"
0,ci,40325536,ci40325536,2022-08-15T01:54:57.850Z,8/15/22 1:54,1660528497,2.79,46:06.3,final,ml,36.1036667,-117.8573333,"10km NE of Coso Junction, CA"
0,ci,39970455,ci39970455,2022-03-17T20:21:10.650Z,3/17/22 20:21,1647548470,2.79,57:52.8,final,ml,33.3233333,-119.1171667,"17km SSW of Santa Barbara Is., CA"
0,nc,73772825,nc73772825,2022-08-28T20:18:47.890Z,8/28/22 20:18,1661717927,2.78,58:09.7,final,md,40.3625,-125.4643333,"100km W of Petrolia, CA"
0,nc,73764286,nc73764286,2022-07-30T06:35:40.750Z,7/30/22 6:35,1659162940,2.78,34:12.9,final,md,39.025,-123.0711667,"14km W of Lakeport, CA"
0,nc,73755936,nc73755936,2022-07-07T16:37:02.130Z,7/7/22 16:37,1657211822,2.78,42:30.5,final,md,38.2281667,-119.0746667,"6km WNW of Bodie, CA"
0,nc,73755781,nc73755781,2022-07-07T09:19:06.530Z,7/7/22 9:19,1657185546,2.78,27:38.3,final,md,37.5663333,-118.9253333,"9km SSE of Mammoth Lakes, CA"
0,nc,73747896,nc73747896,2022-06-20T05:33:03.640Z,6/20/22 5:33,1655703183,2.78,36:01.8,final,md,37.6355,-118.8846667,"8km E of Mammoth Lakes, CA"
0,nc,73719900,nc73719900,2022-04-19T00:49:13.250Z,4/19/22 0:49,1650329353,2.78,12:53.9,final,md,40.4015,-125.3686667,"92km W of Petrolia, CA"
0,nc,73714286,nc73714286,2022-04-04T21:16:24.530Z,4/4/22 21:16,1649106984,2.78,16:38.6,final,md,40.4815,-124.2193333,"10km WSW of Rio Dell, CA"
0,ci,40017663,ci40017663,2022-05-13T16:28:42.500Z,5/13/22 16:28,1652459322,2.78,12:48.9,final,ml,35.6948333,-117.6081667,"10km NE of Ridgecrest, CA"
0,nc,73773385,nc73773385,2022-08-30T08:33:41.880Z,8/30/22 8:33,1661848421,2.77,24:29.3,final,md,40.3753333,-124.9411667,"56km W of Petrolia, CA"
0,nc,73747976,nc73747976,2022-06-20T08:27:36.920Z,6/20/22 8:27,1655713656,2.77,40:11.6,final,md,37.6401667,-118.8906667,"8km E of Mammoth Lakes, CA"
0,nc,73719205,nc73719205,2022-04-18T02:08:59.240Z,4/18/22 2:08,1650247739,2.77,55:23.2,final,ml,38.8053333,-122.8193333,"6km WNW of The Geysers, CA"
0,nc,73719065,nc73719065,2022-04-17T21:50:06.790Z,4/17/22 21:50,1650232206,2.77,15:56.0,final,md,40.4438333,-125.3381667,"90km W of Petrolia, CA"
0,nc,73705361,nc73705361,2022-03-14T09:44:50.870Z,3/14/22 9:44,1647251090,2.77,27:11.3,final,md,40.4425,-125.0096667,"63km WNW of Petrolia, CA"
0,nc,73685486,nc73685486,2022-01-29T18:37:31.400Z,1/29/22 18:37,1643481451,2.77,53:15.7,final,md,40.2843333,-124.3391667,"6km SW of Petrolia, CA"
0,nc,73679816,nc73679816,2022-01-17T20:42:36.000Z,1/17/22 20:42,1642452156,2.77,18:27.0,final,md,40.3046667,-124.6483333,"31km W of Petrolia, CA"
0,ci,40067623,ci40067623,2022-07-22T02:41:06.680Z,7/22/22 2:41,1658457666,2.77,45:40.6,final,ml,36.1928333,-117.816,"20km ESE of Olancha, CA"
0,nc,73760391,nc73760391,2022-07-19T00:17:06.190Z,7/19/22 0:17,1658189826,2.76,24:49.8,final,md,38.7553333,-122.7228333,"4km SW of Anderson Springs, CA"
0,nc,73732056,nc73732056,2022-05-11T07:07:26.560Z,5/11/22 7:07,1652252846,2.76,07:27.7,final,md,38.0553333,-119.2275,"14km NW of Lee Vining, CA"
0,nc,73694846,nc73694846,2022-02-19T02:24:03.980Z,2/19/22 2:24,1645237443,2.76,44:29.5,final,md,36.7936667,-121.516,"6km SSE of San Juan Bautista, CA"
0,nc,73687041,nc73687041,2022-02-02T03:14:17.470Z,2/2/22 3:14,1643771657,2.76,27:27.6,final,md,36.8676667,-121.6093333,"4km SE of Aromas, CA"
0,nc,73676346,nc73676346,2022-01-10T03:10:27.420Z,1/10/22 3:10,1641784227,2.76,58:00.4,final,ml,41.1895,-123.7946667,"7km W of Weitchpec, CA"
0,ci,39969223,ci39969223,2022-03-16T10:13:38.140Z,3/16/22 10:13,1647425618,2.76,34:41.2,final,ml,33.9906667,-117.1686667,"7km S of Redlands, CA"
0,nc,73727841,nc73727841,2022-05-01T20:52:35.390Z,5/1/22 20:52,1651438355,2.75,08:16.0,final,md,36.8575,-121.593,"5km WNW of San Juan Bautista, CA"
0,nc,73711961,nc73711961,2022-03-29T18:53:25.180Z,3/29/22 18:53,1648580005,2.75,33:56.9,final,md,38.7995,-122.7728333,"3km NNW of The Geysers, CA"
0,nc,73686036,nc73686036,2022-01-30T20:59:08.070Z,1/30/22 20:59,1643576348,2.75,41:35.3,final,ml,35.7831667,-120.3315,"8km NNW of Cholame, CA"
0,nc,73677916,nc73677916,2022-01-13T10:33:52.700Z,1/13/22 10:33,1642070032,2.75,49:20.7,final,md,40.0278333,-123.7545,"12km SSE of Redway, CA"
0,nc,73674256,nc73674256,2022-01-06T02:51:00.930Z,1/6/22 2:51,1641437460,2.75,43:57.5,final,md,40.3756667,-124.7528333,"40km W of Petrolia, CA"
0,ci,40039967,ci40039967,2022-06-14T14:58:53.300Z,6/14/22 14:58,1655218733,2.75,51:13.2,final,ml,33.7376667,-119.1521667,"31km NNW of Santa Barbara Is., CA"
0,nc,73780841,nc73780841,2022-09-12T16:12:35.900Z,9/12/22 16:12,1662999155,2.74,13:36.1,final,md,39.6043333,-120.3996667,"16km WSW of Loyalton, CA"
0,nc,73728246,nc73728246,2022-05-02T15:18:21.070Z,5/2/22 15:18,1651504701,2.74,12:35.8,final,md,41.1365,-123.7021667,"6km S of Weitchpec, CA"
0,nc,73723705,nc73723705,2022-04-26T13:51:05.160Z,4/26/22 13:51,1650981065,2.74,54:35.6,final,md,39.3263333,-120.142,"4km E of Truckee, CA"
0,nc,73723210,nc73723210,2022-04-25T15:23:20.820Z,4/25/22 15:23,1650900200,2.74,49:42.3,final,md,38.8328333,-122.8798333,"12km ENE of Cloverdale, CA"
0,nc,73719250,nc73719250,2022-04-18T02:17:52.830Z,4/18/22 2:17,1650248272,2.74,28:27.5,final,md,38.8043333,-122.8221667,"6km WNW of The Geysers, CA"
0,ci,40187488,ci40187488,2022-02-16T17:18:21.670Z,2/16/22 17:18,1645031901,2.74,47:12.9,final,ml,34.4116667,-119.1371667,"10km NW of Santa Paula, CA"
0,ci,40100063,ci40100063,2022-09-14T04:14:30.280Z,9/14/22 4:14,1663128870,2.74,08:02.5,final,ml,36.043,-117.376,"31km N of Searles Valley, CA"
0,nc,73775750,nc73775750,2022-09-05T13:40:09.430Z,9/5/22 13:40,1662385209,2.73,55:49.1,final,md,40.0238333,-123.7751667,"12km SSE of Redway, CA"
0,nc,73772835,nc73772835,2022-08-28T20:49:47.640Z,8/28/22 20:49,1661719787,2.73,31:20.5,final,md,35.806,-121.3868333,"25km NW of San Simeon, CA"
0,nc,73748171,nc73748171,2022-06-20T15:39:46.740Z,6/20/22 15:39,1655739586,2.73,58:19.3,final,ml,37.6321667,-118.8851667,"8km E of Mammoth Lakes, CA"
0,nc,73726051,nc73726051,2022-04-29T04:43:08.420Z,4/29/22 4:43,1651207388,2.73,12:28.7,final,md,36.5725,-121.12,"5km NNE of Pinnacles, CA"
0,nc,73723030,nc73723030,2022-04-25T06:18:32.570Z,4/25/22 6:18,1650867512,2.73,37:19.1,final,md,40.569,-124.334,"6km W of Ferndale, CA"
0,nc,73713976,nc73713976,2022-04-04T02:42:54.140Z,4/4/22 2:42,1649040174,2.73,40:47.6,final,md,36.6421667,-121.2656667,"16km NW of Pinnacles, CA"
0,nc,73713306,nc73713306,2022-04-02T08:55:50.130Z,4/2/22 8:55,1648889750,2.73,47:56.9,final,md,38.6265,-119.828,"8km SSW of Markleeville, CA"
0,nc,73703361,nc73703361,2022-03-09T17:54:47.110Z,3/9/22 17:54,1646848487,2.73,46:07.4,final,md,40.3945,-124.2781667,"8km N of Petrolia, CA"
0,nc,73689771,nc73689771,2022-02-07T16:38:53.850Z,2/7/22 16:38,1644251933,2.73,53:54.0,final,md,37.2921667,-121.6636667,"16km E of Seven Trees, CA"
0,ci,40289408,ci40289408,2022-06-23T00:20:24.790Z,6/23/22 0:20,1655943624,2.73,48:52.3,final,ml,33.3865,-116.4385,"16km NNW of Borrego Springs, CA"
0,ci,40241024,ci40241024,2022-04-19T13:48:06.150Z,4/19/22 13:48,1650376086,2.73,51:49.2,final,ml,35.9438333,-117.6761667,"21km E of Little Lake, CA"
0,ci,40180600,ci40180600,2022-02-09T04:05:51.690Z,2/9/22 4:05,1644379551,2.73,14:09.0,final,ml,36.1376667,-118.4408333,"42km WSW of Olancha, CA"
0,ci,40017247,ci40017247,2022-05-13T05:11:38.470Z,5/13/22 5:11,1652418698,2.73,10:11.9,final,ml,36.2231667,-117.8825,"13km ESE of Olancha, CA"
0,nc,73756806,nc73756806,2022-07-09T18:58:37.170Z,7/9/22 18:58,1657393117,2.72,21:40.1,final,md,37.4141667,-118.6045,"1km W of Round Valley, CA"
0,nc,73741131,nc73741131,2022-06-07T09:48:58.180Z,6/7/22 9:48,1654595338,2.72,43:03.2,final,md,40.2996667,-124.502,"19km W of Petrolia, CA"
0,nc,73737211,nc73737211,2022-05-23T21:49:50.720Z,5/23/22 21:49,1653342590,2.72,20:49.4,final,md,39.79,-122.0033333,"5km N of Hamilton City, CA"
0,nc,73728211,nc73728211,2022-05-02T14:19:30.890Z,5/2/22 14:19,1651501170,2.72,07:05.0,final,md,40.5781667,-124.3295,"6km W of Ferndale, CA"
0,nc,73707026,nc73707026,2022-03-18T04:53:41.370Z,3/18/22 4:53,1647579221,2.72,17:29.4,final,md,38.5243333,-119.5358333,"5km WNW of Walker, CA"
0,nc,73679391,nc73679391,2022-01-16T23:21:24.900Z,1/16/22 23:21,1642375284,2.72,27:33.5,final,md,40.434,-124.7273333,"39km WNW of Petrolia, CA"
0,ci,40248736,ci40248736,2022-04-30T00:49:18.950Z,4/30/22 0:49,1651279758,2.72,51:45.0,final,ml,33.1548333,-119.0251667,"35km S of Santa Barbara Is., CA"
0,ci,40245048,ci40245048,2022-04-24T16:42:37.980Z,4/24/22 16:42,1650818557,2.72,23:49.9,final,ml,35.6421667,-117.4541667,"15km SSW of Searles Valley, CA"
0,nc,73765685,nc73765685,2022-08-08T22:37:42.970Z,8/8/22 22:37,1659998262,2.71,22:52.5,final,md,38.5865,-119.4508333,"8km NNE of Walker, CA"
0,nc,73764571,nc73764571,2022-07-31T05:57:41.530Z,7/31/22 5:57,1659247061,2.71,18:34.7,final,md,40.7031667,-122.2858333,"8km ENE of Shasta Lake, CA"
0,nc,73764030,nc73764030,2022-08-04T14:31:39.810Z,8/4/22 14:31,1659623499,2.71,45:22.2,final,md,40.4001667,-124.7468333,"40km WNW of Petrolia, CA"
0,nc,73734681,nc73734681,2022-05-16T16:24:43.590Z,5/16/22 16:24,1652718283,2.71,36:59.6,final,md,40.3835,-124.6603333,"32km WNW of Petrolia, CA"
0,nc,73726571,nc73726571,2022-04-30T18:18:21.940Z,4/30/22 18:18,1651342701,2.71,01:31.1,final,md,38.8136667,-122.8003333,"6km NW of The Geysers, CA"
0,nc,73713056,nc73713056,2022-04-01T14:04:29.480Z,4/1/22 14:04,1648821869,2.71,54:59.8,final,md,38.7486667,-122.7295,"4km SE of The Geysers, CA"
0,nc,73707656,nc73707656,2022-03-19T11:04:50.830Z,3/19/22 11:04,1647687890,2.71,49:33.2,final,md,38.5206667,-119.5305,"4km W of Walker, CA"
0,nc,73693441,nc73693441,2022-02-16T02:10:03.750Z,2/16/22 2:10,1644977403,2.71,44:52.2,final,md,40.6161667,-122.4296667,"6km ENE of Shasta, CA"
0,nc,73680281,nc73680281,2022-01-18T16:50:25.330Z,1/18/22 16:50,1642524625,2.71,03:31.7,final,md,40.3806667,-124.769,"42km W of Petrolia, CA"
0,nc,73676581,nc73676581,2022-01-10T16:48:25.320Z,1/10/22 16:48,1641833305,2.71,00:09.0,final,md,40.3688333,-124.7571667,"40km W of Petrolia, CA"
0,uw,61835187,uw61835187,2022-05-25T10:38:07.350Z,5/25/22 10:38,1653475087,2.7,47:45.2,final,ml,45.17016667,-122.6256667,"4 km WNW of Molalla, Oregon"
0,us,7000i7sx,us7000i7sx,2022-09-13T23:56:22.352Z,9/13/22 23:56,1663113382,2.7,00:34.0,confirmed,ml,43.0492,-127.8832,"278 km W of Port Orford, Oregon"
0,us,7000hkcw,us7000hkcw,2022-06-26T10:11:32.070Z,6/26/22 10:11,1656238292,2.7,03:40.0,reviewed,ml,40.8659,-127.35,"262 km W of Ferndale, California"
0,us,7000gfgl,us7000gfgl,2022-01-27T04:24:55.092Z,1/27/22 4:24,1643257495,2.7,19:09.0,reviewed,ml,42.4767,-126.3716,"156 km WSW of Port Orford, Oregon"
0,us,6000i8y3,us6000i8y3,2022-08-07T19:57:54.909Z,8/7/22 19:57,1659902274,2.7,18:56.0,reviewed,ml,42.2603,-126.8709,"202 km WSW of Port Orford, Oregon"
0,us,6000i80c,us6000i80c,2022-08-04T11:43:16.868Z,8/4/22 11:43,1659613396,2.7,50:32.0,reviewed,ml,45.0921,-116.5479,"24 km WNW of New Meadows, Idaho"
0,us,6000i7dj,us6000i7dj,2022-08-02T06:24:08.776Z,8/2/22 6:24,1659421448,2.7,49:50.0,reviewed,ml,40.3618,-127.2363,"253 km W of Ferndale, California"
