,eventsource,eventsourcecode,ID,eventtime,Event Time,event_unix_time,Magnitude,Update Time,Evaluation Status,Magnitude Type,Latitude,Longitude,Title
0,us,6000h1zw,us6000h1zw,2022-03-04T07:57:56.835Z,3/4/22 7:57,1646380676,2.7,32:50.0,reviewed,ml,40.364,-125.8968,"140 km W of Ferndale, California"
0,us,6000h1nv,us6000h1nv,2022-03-03T08:21:10.141Z,3/3/22 8:21,1646295670,2.7,32:45.0,reviewed,ml,41.4716,-126.2991,"177 km W of Crescent City, California"
0,nn,846520,nn846520,2022-09-07T03:21:19.599Z,9/7/22 3:21,1662520879,2.7,01:27.0,reviewed,ml,38.1221,-118.0538,"30 km S of Mina, Nevada"
0,nn,845822,nn845822,2022-08-25T11:58:26.139Z,8/25/22 11:58,1661428706,2.7,14:44.8,reviewed,ml,41.1385,-116.7302,"50 km NE of Valmy, Nevada"
0,nn,843952,nn843952,2022-08-01T20:21:48.319Z,8/1/22 20:21,1659385308,2.7,17:35.2,reviewed,ml,40.1642,-119.6284,"23 km N of Sutcliffe, Nevada"
0,nn,842966,nn842966,2022-07-15T13:02:41.705Z,7/15/22 13:02,1657890161,2.7,37:19.0,reviewed,ml,38.1875,-118.1698,"23 km SSW of Mina, Nevada"
0,nn,839616,nn839616,2022-05-25T21:26:39.646Z,5/25/22 21:26,1653513999,2.7,40:19.0,reviewed,ml,38.2476,-118.3574,"26 km SW of Mina, Nevada"
0,nn,839442,nn839442,2022-05-24T12:12:48.925Z,5/24/22 12:12,1653394368,2.7,05:22.7,reviewed,ml,38.1671,-117.9031,"30 km SE of Mina, Nevada"
0,nn,838659,nn838659,2022-05-10T22:49:33.595Z,5/10/22 22:49,1652222973,2.7,39:19.5,reviewed,ml,39.5888,-116.7624,"28 km ENE of Austin, Nevada"
0,nn,837584,nn837584,2022-04-21T03:26:07.889Z,4/21/22 3:26,1650511567,2.7,12:57.9,reviewed,ml,38.1649,-117.8991,"31 km SE of Mina, Nevada"
0,nn,835935,nn835935,2022-03-24T14:53:24.687Z,3/24/22 14:53,1648133604,2.7,39:38.5,reviewed,ml,41.9645,-119.5887,"48 km ENE of Fort Bidwell, California"
0,nn,834080,nn834080,2022-02-18T05:32:12.402Z,2/18/22 5:32,1645162332,2.7,10:29.5,reviewed,ml,38.1638,-117.9147,"30 km SE of Mina, Nevada"
0,nc,73773725,nc73773725,2022-08-31T02:45:13.540Z,8/31/22 2:45,1661913913,2.7,36:45.3,final,md,39.7498333,-121.8515,"2km NW of Chico, CA"
0,nc,73767930,nc73767930,2022-08-14T08:35:37.230Z,8/14/22 8:35,1660466137,2.7,46:14.6,final,md,40.3441667,-124.3655,"7km WNW of Petrolia, CA"
0,nc,73766710,nc73766710,2022-08-11T05:13:18.310Z,8/11/22 5:13,1660194798,2.7,07:00.9,final,md,40.483,-124.7926667,"46km WSW of Ferndale, CA"
0,nc,73765695,nc73765695,2022-08-08T23:36:42.970Z,8/8/22 23:36,1660001802,2.7,33:55.9,final,md,38.5756667,-119.4533333,"7km NNE of Walker, CA"
0,nc,73764870,nc73764870,2022-08-06T18:18:45.470Z,8/6/22 18:18,1659809925,2.7,34:12.7,final,md,36.7695,-121.28,"4km ESE of Tres Pinos, CA"
0,nc,73763836,nc73763836,2022-07-28T20:49:33.570Z,7/28/22 20:49,1659041373,2.7,56:15.8,final,md,40.4671667,-124.7866667,"45km WNW of Petrolia, CA"
0,nc,73744471,nc73744471,2022-06-12T18:28:44.590Z,6/12/22 18:28,1655058524,2.7,12:59.7,final,md,36.342,-120.9146667,"23km WSW of New Idria, CA"
0,nc,73685401,nc73685401,2022-01-29T14:21:02.100Z,1/29/22 14:21,1643466062,2.7,11:49.3,final,md,40.3178333,-124.6508333,"31km W of Petrolia, CA"
0,ci,40293664,ci40293664,2022-06-29T15:37:39.060Z,6/29/22 15:37,1656517059,2.7,51:15.6,final,ml,34.3358333,-119.2046667,"7km NNE of Ventura, CA"
0,ci,40254184,ci40254184,2022-05-07T12:16:22.990Z,5/7/22 12:16,1651925782,2.7,24:49.6,final,ml,35.5283333,-118.5115,"7km SSW of Bodfish, CA"
0,ci,40238472,ci40238472,2022-04-16T21:10:58.870Z,4/16/22 21:10,1650143458,2.7,47:31.7,final,ml,36.0411667,-117.576,"32km ENE of Little Lake, CA"
0,ci,40238416,ci40238416,2022-04-16T19:34:23.740Z,4/16/22 19:34,1650137663,2.7,21:12.7,final,ml,37.0725,-117.9308333,"33km ESE of Big Pine, CA"
0,ci,40024535,ci40024535,2022-05-23T10:32:50.250Z,5/23/22 10:32,1653301970,2.7,35:33.6,final,ml,34.4101667,-119.4113333,"10km E of Carpinteria, CA"
0,ci,40022359,ci40022359,2022-05-19T12:52:00.230Z,5/19/22 12:52,1652964720,2.7,23:04.2,final,ml,33.5018333,-116.504,"17km ESE of Anza, CA"
0,nc,73781151,nc73781151,2022-09-13T15:24:37.250Z,9/13/22 15:24,1663082677,2.69,35:16.0,final,md,37.1288333,-121.5245,"9km ENE of San Martin, CA"
0,nc,73764871,nc73764871,2022-07-31T23:38:33.690Z,7/31/22 23:38,1659310713,2.69,39:41.3,final,md,40.5706667,-125.0858333,"69km W of Ferndale, CA"
0,nc,73727816,nc73727816,2022-05-01T20:22:01.330Z,5/1/22 20:22,1651436521,2.69,33:42.3,final,md,36.8575,-121.5958333,"5km WNW of San Juan Bautista, CA"
0,nc,73701916,nc73701916,2022-03-06T04:19:55.990Z,3/6/22 4:19,1646540395,2.69,36:53.7,final,md,38.7798333,-122.745,"1km ENE of The Geysers, CA"
0,nc,73682276,nc73682276,2022-01-23T16:57:43.060Z,1/23/22 16:57,1642957063,2.69,00:36.7,final,md,36.6675,-121.2675,"14km SSE of Tres Pinos, CA"
0,nc,73678776,nc73678776,2022-01-15T13:10:58.400Z,1/15/22 13:10,1642252258,2.69,48:23.4,final,md,40.38,-124.293,"6km N of Petrolia, CA"
0,ci,40302584,ci40302584,2022-07-12T18:29:04.760Z,7/12/22 18:29,1657650544,2.69,54:07.6,final,ml,35.793,-117.6045,"18km W of Searles Valley, CA"
0,nc,73752776,nc73752776,2022-06-30T04:30:30.370Z,6/30/22 4:30,1656563430,2.68,05:34.7,final,md,37.262,-121.6373333,"15km N of Morgan Hill, CA"
0,nc,73747016,nc73747016,2022-06-18T11:22:49.660Z,6/18/22 11:22,1655551369,2.68,24:50.1,final,md,40.5938333,-124.175,"2km WSW of Fortuna, CA"
0,nc,73741501,nc73741501,2022-06-08T12:59:47.790Z,6/8/22 12:59,1654693187,2.68,37:46.1,final,md,36.5448333,-121.1366667,"2km NNE of Pinnacles, CA"
0,nc,73719475,nc73719475,2022-04-18T05:49:53.480Z,4/18/22 5:49,1650260993,2.68,37:27.1,final,md,41.2768333,-123.9311667,"21km WNW of Weitchpec, CA"
0,nc,73708841,nc73708841,2022-03-22T16:35:40.080Z,3/22/22 16:35,1647966940,2.68,18:50.0,final,md,38.8035,-122.7916667,"4km NW of The Geysers, CA"
0,nc,73699581,nc73699581,2022-03-01T16:51:12.230Z,3/1/22 16:51,1646153472,2.68,17:05.1,final,md,37.1243333,-121.9951667,"5km SSW of Lexington Hills, CA"
0,nc,73683766,nc73683766,2022-01-27T22:07:58.380Z,1/27/22 22:07,1643321278,2.68,28:13.5,final,md,40.477,-124.3208333,"12km SSW of Ferndale, CA"
0,nc,73682211,nc73682211,2022-01-23T09:42:49.980Z,1/23/22 9:42,1642930969,2.68,14:15.1,final,md,40.299,-124.5516667,"23km W of Petrolia, CA"
0,nc,73672071,nc73672071,2022-01-01T09:48:40.700Z,1/1/22 9:48,1641030520,2.68,27:02.6,final,md,38.1096667,-118.9556667,"12km SSE of Bodie, CA"
0,ci,40099991,ci40099991,2022-09-14T01:23:36.000Z,9/14/22 1:23,1663118616,2.68,24:37.7,final,ml,35.2793333,-119.391,"15km SSE of Buttonwillow, CA"
0,nc,73781611,nc73781611,2022-09-14T18:55:06.140Z,9/14/22 18:55,1663181706,2.67,20:21.5,final,md,38.2855,-122.4135,"4km E of Sonoma, CA"
0,nc,73740866,nc73740866,2022-06-05T20:09:09.100Z,6/5/22 20:09,1654459749,2.67,56:14.0,final,md,38.7776667,-122.6258333,"3km NNW of Middletown, CA"
0,nc,73713561,nc73713561,2022-04-03T00:25:06.630Z,4/3/22 0:25,1648945506,2.67,03:24.6,final,md,36.7981667,-120.7465,"20km SSW of South Dos Palos, CA"
0,nc,73699016,nc73699016,2022-02-28T15:55:35.850Z,2/28/22 15:55,1646063735,2.67,22:36.9,final,md,40.3873333,-124.9603333,"58km W of Petrolia, CA"
0,nc,73672011,nc73672011,2022-01-01T08:33:48.700Z,1/1/22 8:33,1641026028,2.67,24:24.9,final,md,38.7745,-122.728,"2km E of The Geysers, CA"
0,ci,40300752,ci40300752,2022-07-09T18:25:43.470Z,7/9/22 18:25,1657391143,2.67,57:38.8,final,ml,34.275,-120.0095,"21km SW of Isla Vista, CA"
0,ci,40064983,ci40064983,2022-07-17T06:23:50.970Z,7/17/22 6:23,1658039030,2.67,08:52.0,final,ml,33.4225,-118.0136667,"23km SSW of Newport Beach, CA"
0,ci,39923559,ci39923559,2022-01-26T06:23:11.800Z,1/26/22 6:23,1643178191,2.67,59:14.6,final,ml,32.9071667,-118.6475,"14km SSW of San Clemente Is. (NW tip), CA"
0,nc,73774045,nc73774045,2022-08-31T23:28:49.720Z,8/31/22 23:28,1661988529,2.66,56:13.4,final,md,37.6675,-119.4313333,"15km ESE of Yosemite Valley, CA"
0,nc,73764346,nc73764346,2022-07-30T10:13:11.940Z,7/30/22 10:13,1659175991,2.66,31:25.9,final,md,40.3883333,-124.8945,"52km W of Petrolia, CA"
0,nc,73763136,nc73763136,2022-07-26T21:59:03.640Z,7/26/22 21:59,1658872743,2.66,24:10.3,final,md,40.292,-124.3845,"9km WSW of Petrolia, CA"
0,nc,73728746,nc73728746,2022-05-03T12:59:14.720Z,5/3/22 12:59,1651582754,2.66,50:24.5,final,md,38.824,-122.8008333,"6km NW of The Geysers, CA"
0,nc,73726291,nc73726291,2022-04-29T21:30:28.210Z,4/29/22 21:30,1651267828,2.66,53:39.0,final,md,37.992,-121.8908333,"4km S of Pittsburg, CA"
0,nc,73725601,nc73725601,2022-04-28T10:34:18.150Z,4/28/22 10:34,1651142058,2.66,21:54.6,final,md,40.788,-122.6485,"9km N of French Gulch, CA"
0,nc,73694996,nc73694996,2022-02-19T07:35:26.950Z,2/19/22 7:35,1645256126,2.66,03:36.6,final,md,38.0868333,-118.7413333,"27km ESE of Bodie, CA"
0,nc,73682591,nc73682591,2022-01-25T04:41:48.530Z,1/25/22 4:41,1643085708,2.66,21:35.3,final,md,40.3263333,-124.6531667,"31km W of Petrolia, CA"
0,nc,73674491,nc73674491,2022-01-06T14:18:18.760Z,1/6/22 14:18,1641478698,2.66,53:58.7,final,md,40.3688333,-124.7486667,"40km W of Petrolia, CA"
0,ci,40295976,ci40295976,2022-07-03T19:56:40.100Z,7/3/22 19:56,1656878200,2.66,19:24.7,final,ml,35.0841667,-119.1375,"24km E of Maricopa, CA"
0,ci,40020279,ci40020279,2022-05-16T15:36:38.810Z,5/16/22 15:36,1652715398,2.66,43:30.2,final,ml,35.6433333,-118.32,"14km ENE of Lake Isabella, CA"
0,uw,61840137,uw61840137,2022-06-07T01:58:28.720Z,6/7/22 1:58,1654567108,2.65,52:53.0,final,ml,45.622,-122.4558333,"3 km SE of Mill Plain, Washington"
0,nc,73771630,nc73771630,2022-08-25T06:59:29.220Z,8/25/22 6:59,1661410769,2.65,35:52.4,final,ml,40.9263333,-125.9171667,"145km WNW of Ferndale, CA"
0,nc,73770465,nc73770465,2022-08-21T18:37:46.790Z,8/21/22 18:37,1661107066,2.65,00:34.6,final,md,38.5748333,-119.4496667,"7km NNE of Walker, CA"
0,nc,73766140,nc73766140,2022-08-10T02:38:27.850Z,8/10/22 2:38,1660099107,2.65,13:42.1,final,md,36.5558333,-121.1313333,"3km NNE of Pinnacles, CA"
0,nc,73753046,nc73753046,2022-07-01T01:40:51.590Z,7/1/22 1:40,1656639651,2.65,54:59.7,final,md,40.374,-124.3055,"6km NNW of Petrolia, CA"
0,nc,73748176,nc73748176,2022-06-20T15:39:22.800Z,6/20/22 15:39,1655739562,2.65,45:48.0,final,md,37.6316667,-118.8815,"9km E of Mammoth Lakes, CA"
0,nc,73712886,nc73712886,2022-04-01T00:58:29.410Z,4/1/22 0:58,1648774709,2.65,55:43.4,final,md,36.8083333,-121.5396667,"4km S of San Juan Bautista, CA"
0,nc,73710256,nc73710256,2022-03-25T16:23:51.840Z,3/25/22 16:23,1648225431,2.65,18:24.5,final,md,38.5188333,-119.5386667,"5km W of Walker, CA"
0,nc,73687186,nc73687186,2022-02-02T07:45:52.030Z,2/2/22 7:45,1643787952,2.65,42:14.3,final,md,37.5176667,-118.7743333,"10km WSW of Toms Place, CA"
0,nc,73673066,nc73673066,2022-01-03T10:22:03.880Z,1/3/22 10:22,1641205323,2.65,34:19.2,final,md,40.2893333,-124.4545,"15km WSW of Petrolia, CA"
0,ci,40190688,ci40190688,2022-02-20T20:49:31.870Z,2/20/22 20:49,1645390171,2.65,25:46.1,final,ml,34.0348333,-117.1866667,"2km S of Redlands, CA"
0,ci,39915175,ci39915175,2022-01-18T03:56:22.820Z,1/18/22 3:56,1642478182,2.65,03:42.6,final,ml,34.5106667,-120.6706667,"24km SW of Lompoc, CA"
0,uw,61854526,uw61854526,2022-06-24T07:12:13.420Z,6/24/22 7:12,1656054733,2.64,04:41.4,final,ml,47.834,-122.9331667,"4 km WNW of Quilcene, Washington"
0,nc,73748191,nc73748191,2022-06-20T15:43:06.790Z,6/20/22 15:43,1655739786,2.64,12:01.9,final,md,37.6315,-118.8805,"9km E of Mammoth Lakes, CA"
0,nc,73746091,nc73746091,2022-06-16T08:48:56.620Z,6/16/22 8:48,1655369336,2.64,54:09.5,final,md,38.8281667,-122.7983333,"7km W of Cobb, CA"
0,nc,73696721,nc73696721,2022-02-23T08:29:08.310Z,2/23/22 8:29,1645604948,2.64,19:07.6,final,md,40.7488333,-124.4396667,"21km W of Humboldt Hill, CA"
0,nc,73684951,nc73684951,2022-01-28T18:45:06.020Z,1/28/22 18:45,1643395506,2.64,15:29.8,final,md,36.0826667,-120.0695,"10km NNE of Avenal, CA"
0,nc,73682196,nc73682196,2022-01-23T08:23:08.630Z,1/23/22 8:23,1642926188,2.64,14:45.3,final,md,40.3091667,-124.5921667,"26km W of Petrolia, CA"
0,nc,73681331,nc73681331,2022-01-21T04:55:54.580Z,1/21/22 4:55,1642740954,2.64,52:57.7,final,md,40.2981667,-124.5875,"26km W of Petrolia, CA"
0,ci,40182600,ci40182600,2022-02-11T00:35:46.380Z,2/11/22 0:35,1644539746,2.64,20:16.9,final,ml,34.4205,-119.1346667,"10km NW of Santa Paula, CA"
0,ci,40180552,ci40180552,2022-02-09T01:47:42.470Z,2/9/22 1:47,1644371262,2.64,05:54.9,final,ml,35.9861667,-117.675,"22km ENE of Little Lake, CA"
0,nc,73776525,nc73776525,2022-09-07T21:13:31.070Z,9/7/22 21:13,1662585211,2.63,41:53.4,final,md,36.5603333,-121.1541667,"3km NNW of Pinnacles, CA"
0,nc,73775910,nc73775910,2022-09-06T02:00:46.790Z,9/6/22 2:00,1662429646,2.63,02:18.9,final,md,35.9285,-120.701,"12km NE of Bradley, CA"
0,nc,73761961,nc73761961,2022-07-23T12:22:03.800Z,7/23/22 12:22,1658578923,2.63,24:10.6,final,md,36.5913333,-121.195,"8km NW of Pinnacles, CA"
0,nc,73736091,nc73736091,2022-05-20T22:11:27.220Z,5/20/22 22:11,1653084687,2.63,47:02.8,final,md,40.3743333,-124.8918333,"52km W of Petrolia, CA"
0,nc,73708346,nc73708346,2022-03-21T08:31:58.570Z,3/21/22 8:31,1647851518,2.63,16:00.3,final,md,40.7213333,-124.0215,"11km E of Pine Hills, CA"
0,nc,73690306,nc73690306,2022-02-09T03:09:35.100Z,2/9/22 3:09,1644376175,2.63,04:51.8,final,md,41.345,-123.5148333,"5km SW of Somes Bar, CA"
0,nc,73685556,nc73685556,2022-01-29T21:46:34.080Z,1/29/22 21:46,1643492794,2.63,56:46.3,final,md,40.5511667,-123.8431667,"22km E of Hydesville, CA"
0,ci,40253800,ci40253800,2022-05-06T19:24:47.770Z,5/6/22 19:24,1651865087,2.63,56:45.1,final,ml,33.9835,-116.662,"10km SW of Morongo Valley, CA"
0,ci,40185360,ci40185360,2022-02-14T11:09:59.050Z,2/14/22 11:09,1644836999,2.63,46:55.0,final,ml,35.6595,-117.5335,"14km ENE of Ridgecrest, CA"
0,ci,40024007,ci40024007,2022-05-22T08:26:23.880Z,5/22/22 8:26,1653207983,2.63,41:47.0,final,ml,34.9223333,-119.0171667,"8km WSW of Grapevine, CA"
0,nc,73753546,nc73753546,2022-07-02T15:57:26.040Z,7/2/22 15:57,1656777446,2.62,04:32.4,final,md,40.2941667,-124.669,"33km W of Petrolia, CA"
0,nc,73741011,nc73741011,2022-06-06T16:05:32.550Z,6/6/22 16:05,1654531532,2.62,31:17.0,final,md,38.7456667,-122.7141667,"4km SSW of Anderson Springs, CA"
0,nc,73726266,nc73726266,2022-04-29T19:53:01.350Z,4/29/22 19:53,1651261981,2.62,46:43.2,final,md,41.6835,-120.0893333,"18km NNE of Cedarville, CA"
0,nc,73707031,nc73707031,2022-03-18T04:55:08.510Z,3/18/22 4:55,1647579308,2.62,27:00.3,final,md,38.5215,-119.5306667,"4km W of Walker, CA"
0,ci,40021831,ci40021831,2022-05-18T15:47:52.730Z,5/18/22 15:47,1652888872,2.62,09:49.5,final,ml,36.4608333,-116.9495,"9km W of Furnace Creek, CA"
0,ci,39983615,ci39983615,2022-04-01T13:14:37.370Z,4/1/22 13:14,1648818877,2.62,03:05.9,final,ml,36.0003333,-117.325,"27km N of Trona, CA"
0,uw,61814392,uw61814392,2022-03-18T16:21:55.120Z,3/18/22 16:21,1647620515,2.61,35:38.6,final,ml,44.54266667,-122.547,"16 km ESE of Lacomb, Oregon"
0,nc,73765710,nc73765710,2022-08-09T00:12:43.790Z,8/9/22 0:12,1660003963,2.61,37:56.8,final,md,38.5813333,-119.4635,"8km N of Walker, CA"
0,nc,73756056,nc73756056,2022-07-08T00:50:19.730Z,7/8/22 0:50,1657241419,2.61,26:15.2,final,md,36.2465,-120.8255,"22km NE of San Lucas, CA"
0,nc,73747021,nc73747021,2022-06-18T11:43:09.620Z,6/18/22 11:43,1655552589,2.61,29:50.8,final,md,40.393,-124.4445,"16km WNW of Petrolia, CA"
0,nc,73736866,nc73736866,2022-05-22T23:40:28.870Z,5/22/22 23:40,1653262828,2.61,14:19.9,final,md,38.5181667,-119.5231667,"4km W of Walker, CA"
0,nc,73735931,nc73735931,2022-05-20T08:16:49.080Z,5/20/22 8:16,1653034609,2.61,57:18.3,final,md,37.9438333,-118.5413333,"40km S of Qualeys Camp, NV"
0,nc,73717790,nc73717790,2022-04-15T10:38:29.380Z,4/15/22 10:38,1650019109,2.61,22:21.7,final,md,36.0181667,-120.062,"6km ENE of Avenal, CA"
0,nc,73710541,nc73710541,2022-03-26T11:32:23.820Z,3/26/22 11:32,1648294343,2.61,21:54.6,final,md,35.9705,-120.2005,"7km WSW of Avenal, CA"
0,nc,73707556,nc73707556,2022-03-19T06:01:29.970Z,3/19/22 6:01,1647669689,2.61,54:23.3,final,md,36.9731667,-121.627,"6km SW of Gilroy, CA"
0,nc,73697236,nc73697236,2022-02-24T13:09:20.320Z,2/24/22 13:09,1645708160,2.61,07:45.2,final,md,38.8235,-122.7965,"6km NW of The Geysers, CA"
0,nc,73677651,nc73677651,2022-01-12T22:44:50.630Z,1/12/22 22:44,1642027490,2.61,37:52.2,final,md,40.4398333,-124.2275,"12km WSW of Rio Dell, CA"
0,nc,73673706,nc73673706,2022-01-04T20:28:54.410Z,1/4/22 20:28,1641328134,2.61,31:14.3,final,md,37.4366667,-118.4995,"9km ENE of Round Valley, CA"
0,ci,40325296,ci40325296,2022-08-14T11:14:22.330Z,8/14/22 11:14,1660475662,2.61,57:03.5,final,ml,36.8255,-117.4605,"37km NW of Stovepipe Wells, CA"
0,ci,40196752,ci40196752,2022-03-01T06:34:09.970Z,3/1/22 6:34,1646116449,2.61,27:43.2,final,ml,34.4333333,-119.2936667,"5km WSW of Ojai, CA"
0,ci,39974975,ci39974975,2022-03-23T01:58:44.750Z,3/23/22 1:58,1648000724,2.61,53:42.9,final,ml,34.291,-118.4318333,"1km ENE of San Fernando, CA"
0,ci,37387020,ci37387020,2022-02-03T15:18:32.540Z,2/3/22 15:18,1643901512,2.61,09:52.8,final,ml,34.1328333,-117.4813333,"4km NNW of Fontana, CA"
0,us,6000i8ma,us6000i8ma,2022-08-06T10:52:35.548Z,8/6/22 10:52,1659783155,2.6,18:26.0,reviewed,ml,41.3344,-126.008,"157 km WSW of Crescent City, California"
0,us,6000i7tr,us6000i7tr,2022-08-03T19:47:11.474Z,8/3/22 19:47,1659556031,2.6,50:18.0,reviewed,ml,42.4156,-126.2632,"149 km WSW of Port Orford, Oregon"
0,us,6000i1lh,us6000i1lh,2022-07-11T18:24:26.073Z,7/11/22 18:24,1657563866,2.6,25:55.0,reviewed,ml,42.3453,-126.8461,"197 km WSW of Port Orford, Oregon"
0,us,6000i0dq,us6000i0dq,2022-07-06T22:02:48.946Z,7/6/22 22:02,1657144968,2.6,23:14.0,reviewed,ml,40.4248,-126.0314,off the coast of Northern California
0,us,6000hlts,us6000hlts,2022-05-17T15:44:25.672Z,5/17/22 15:44,1652802265,2.6,39:32.0,reviewed,ml,41.392,-126.0818,"161 km WSW of Crescent City, California"
0,nn,845098,nn845098,2022-08-16T03:23:05.116Z,8/16/22 3:23,1660620185,2.6,39:42.0,reviewed,ml,39.5744,-119.0905,"14 km ESE of Fernley, Nevada"
0,nn,843876,nn843876,2022-07-31T02:17:50.863Z,7/31/22 2:17,1659233870,2.6,26:12.3,reviewed,ml,38.8389,-118.3404,"36 km W of Gabbs, Nevada"
0,nn,838515,nn838515,2022-05-08T14:49:05.409Z,5/8/22 14:49,1652021345,2.6,31:49.3,reviewed,ml,39.632,-116.937,"19 km NE of Austin, Nevada"
0,nn,836401,nn836401,2022-03-31T03:33:13.425Z,3/31/22 3:33,1648697593,2.6,08:33.5,reviewed,ml,38.2042,-117.8746,"29 km SE of Mina, Nevada"
0,nn,836357,nn836357,2022-03-30T21:05:17.191Z,3/30/22 21:05,1648674317,2.6,40:00.4,reviewed,ml,39.9787,-119.5704,"4 km NE of Sutcliffe, Nevada"
0,nn,835467,nn835467,2022-03-16T22:50:05.380Z,3/16/22 22:50,1647471005,2.6,38:49.3,reviewed,ml,38.9283,-118.7644,"4 km ESE of Schurz, Nevada"
0,nn,834472,nn834472,2022-02-26T00:49:19.227Z,2/26/22 0:49,1645836559,2.6,16:17.3,reviewed,ml,38.1722,-117.8531,"32 km SE of Mina, Nevada"
0,nn,833909,nn833909,2022-02-15T21:35:58.537Z,2/15/22 21:35,1644960958,2.6,53:35.5,reviewed,ml,38.1841,-117.7763,"37 km SE of Mina, Nevada"
0,nn,831032,nn831032,2022-01-05T07:20:55.658Z,1/5/22 7:20,1641367255,2.6,27:28.0,reviewed,ml,38.1764,-117.8141,"35 km SE of Mina, Nevada"
0,nc,73758651,nc73758651,2022-07-14T20:11:42.950Z,7/14/22 20:11,1657829502,2.6,10:42.8,final,ml,38.577,-119.4613333,"7km NNE of Walker, CA"
0,nc,73731161,nc73731161,2022-05-09T09:26:07.620Z,5/9/22 9:26,1652088367,2.6,57:40.1,final,md,37.38,-118.7981667,"18km WSW of Round Valley, CA"
0,nc,73729071,nc73729071,2022-05-04T01:12:16.730Z,5/4/22 1:12,1651626736,2.6,06:32.2,final,md,37.503,-121.622,"24km NE of Alum Rock, CA"
0,nc,73716606,nc73716606,2022-04-10T13:03:15.120Z,4/10/22 13:03,1649595795,2.6,11:10.2,final,md,40.286,-124.4603333,"16km WSW of Petrolia, CA"
0,nc,73707451,nc73707451,2022-03-19T00:02:48.990Z,3/19/22 0:02,1647648168,2.6,32:59.5,final,md,38.5181667,-119.5446667,"6km W of Walker, CA"
0,nc,73705266,nc73705266,2022-03-14T04:31:07.290Z,3/14/22 4:31,1647232267,2.6,55:18.7,final,md,36.5751667,-121.1868333,"6km NW of Pinnacles, CA"
0,nc,73689741,nc73689741,2022-02-07T14:35:49.930Z,2/7/22 14:35,1644244549,2.6,00:15.1,final,md,40.2876667,-124.5006667,"19km WSW of Petrolia, CA"
