,eventsource,eventsourcecode,ID,eventtime,Event Time,event_unix_time,Magnitude,Update Time,Evaluation Status,Magnitude Type,Latitude,Longitude,Title
0,nc,73673491,nc73673491,2022-01-04T11:18:29.210Z,1/4/22 11:18,1641295109,2.6,31:39.7,final,mh,37.6643333,-122.4705,"2km SW of Colma, CA"
0,ci,40301944,ci40301944,2022-07-11T17:45:56.580Z,7/11/22 17:45,1657561556,2.6,34:34.0,final,ml,35.6025,-117.4041667,"18km S of Trona, CA"
0,ci,40099295,ci40099295,2022-09-12T14:35:56.610Z,9/12/22 14:35,1662993356,2.6,51:54.3,final,ml,34.2053333,-118.5978333,"1km NE of Canoga Park, CA"
0,nc,73770065,nc73770065,2022-08-20T15:03:52.170Z,8/20/22 15:03,1661007832,2.59,10:34.1,final,md,38.8398333,-122.8216667,"9km WNW of Cobb, CA"
0,nc,73751651,nc73751651,2022-06-27T14:44:42.590Z,6/27/22 14:44,1656341082,2.59,41:00.5,final,md,40.602,-123.2185,"6km NNW of Hayfork, CA"
0,nc,73720115,nc73720115,2022-04-19T11:31:04.590Z,4/19/22 11:31,1650367864,2.59,10:01.9,final,md,40.284,-124.7001667,"36km W of Petrolia, CA"
0,nc,73719600,nc73719600,2022-04-18T11:38:56.580Z,4/18/22 11:38,1650281936,2.59,54:58.8,final,md,36.9711667,-121.6291667,"7km SW of Gilroy, CA"
0,nc,73710551,nc73710551,2022-03-26T11:53:01.950Z,3/26/22 11:53,1648295581,2.59,25:57.9,final,md,38.5153333,-119.5418333,"5km W of Walker, CA"
0,nc,73686851,nc73686851,2022-02-01T14:28:19.810Z,2/1/22 14:28,1643725699,2.59,04:47.4,final,md,40.3695,-124.2936667,"5km N of Petrolia, CA"
0,nc,73684816,nc73684816,2022-01-28T10:36:54.660Z,1/28/22 10:36,1643366214,2.59,38:00.2,final,md,39.7941667,-123.1843333,"5km E of Covelo, CA"
0,nc,73682876,nc73682876,2022-01-25T23:53:35.730Z,1/25/22 23:53,1643154815,2.59,42:31.6,final,md,40.3488333,-124.7638333,"41km W of Petrolia, CA"
0,nc,73681616,nc73681616,2022-01-21T21:17:43.410Z,1/21/22 21:17,1642799863,2.59,13:54.4,final,md,38.7623333,-122.7396667,"2km SE of The Geysers, CA"
0,nc,73681106,nc73681106,2022-01-20T18:11:21.570Z,1/20/22 18:11,1642702281,2.59,30:37.3,final,md,37.3301667,-118.147,"15km WSW of Deep Springs, CA"
0,nc,73678226,nc73678226,2022-01-14T04:50:22.640Z,1/14/22 4:50,1642135822,2.59,55:20.1,final,md,38.8395,-122.8366667,"10km NW of The Geysers, CA"
0,nc,73676991,nc73676991,2022-01-11T12:02:17.650Z,1/11/22 12:02,1641902537,2.59,24:20.5,final,md,40.3055,-124.3686667,"7km WSW of Petrolia, CA"
0,nc,73675531,nc73675531,2022-01-08T08:29:01.760Z,1/8/22 8:29,1641630541,2.59,16:02.6,final,md,38.8345,-122.8058333,"7km W of Cobb, CA"
0,ci,40180104,ci40180104,2022-02-08T15:38:22.330Z,2/8/22 15:38,1644334702,2.59,16:24.1,final,ml,34.0871667,-118.2895,"2km WSW of Silver Lake, CA"
0,ci,39925911,ci39925911,2022-01-28T06:05:58.700Z,1/28/22 6:05,1643349958,2.59,03:39.7,final,ml,32.4788333,-116.9325,"10km SE of Tijuana, B.C., MX"
0,nc,73752786,nc73752786,2022-06-30T05:07:26.260Z,6/30/22 5:07,1656565646,2.58,44:02.6,final,md,37.4365,-118.4985,"9km ENE of Round Valley, CA"
0,nc,73745021,nc73745021,2022-06-13T19:36:35.770Z,6/13/22 19:36,1655148995,2.58,40:16.8,final,md,40.478,-122.0265,"12km W of Shingletown, CA"
0,nc,73744236,nc73744236,2022-06-12T02:06:39.560Z,6/12/22 2:06,1654999599,2.58,37:14.0,final,md,37.5636667,-118.8621667,"13km SE of Mammoth Lakes, CA"
0,nc,73737316,nc73737316,2022-05-24T05:16:33.330Z,5/24/22 5:16,1653369393,2.58,19:00.5,final,md,39.6326667,-122.0078333,"12km S of Hamilton City, CA"
0,nc,73714641,nc73714641,2022-04-05T10:17:20.280Z,4/5/22 10:17,1649153840,2.58,10:17.9,final,md,40.318,-124.3651667,"7km W of Petrolia, CA"
0,nc,73704531,nc73704531,2022-03-12T03:42:07.980Z,3/12/22 3:42,1647056527,2.58,24:28.5,final,md,36.4666667,-121.0545,"11km SE of Pinnacles, CA"
0,nc,73682121,nc73682121,2022-01-23T01:20:10.250Z,1/23/22 1:20,1642900810,2.58,15:08.4,final,md,38.545,-119.538,"6km WNW of Walker, CA"
0,nc,73677341,nc73677341,2022-01-12T01:32:54.330Z,1/12/22 1:32,1641951174,2.58,32:51.6,final,md,40.3076667,-124.6053333,"27km W of Petrolia, CA"
0,ci,40097423,ci40097423,2022-09-07T10:30:51.160Z,9/7/22 10:30,1662546651,2.58,58:51.4,final,ml,35.3678333,-118.549,"25km SSW of Bodfish, CA"
0,ci,39924911,ci39924911,2022-01-27T11:12:18.860Z,1/27/22 11:12,1643281938,2.58,37:02.8,final,ml,35.0418333,-118.993,"12km NNW of Grapevine, CA"
0,nc,73779741,nc73779741,2022-09-09T12:57:21.700Z,9/9/22 12:57,1662728241,2.57,52:55.7,final,md,38.7813333,-122.7468333,"1km ENE of The Geysers, CA"
0,nc,73768225,nc73768225,2022-08-15T02:03:05.330Z,8/15/22 2:03,1660528985,2.57,58:28.9,final,md,38.5756667,-119.4438333,"8km NNE of Walker, CA"
0,nc,73765690,nc73765690,2022-08-08T22:39:15.590Z,8/8/22 22:39,1659998355,2.57,26:22.8,final,md,38.5835,-119.4538333,"8km NNE of Walker, CA"
0,nc,73761716,nc73761716,2022-07-22T22:15:15.250Z,7/22/22 22:15,1658528115,2.57,22:18.2,final,md,38.7928333,-122.7618333,"2km NNW of The Geysers, CA"
0,nc,73744171,nc73744171,2022-06-11T22:46:57.340Z,6/11/22 22:46,1654987617,2.57,51:10.1,final,md,37.5628333,-118.8613333,"13km SE of Mammoth Lakes, CA"
0,nc,73736226,nc73736226,2022-05-21T08:11:12.300Z,5/21/22 8:11,1653120672,2.57,55:53.7,final,md,40.5215,-122.9758333,"18km ESE of Hayfork, CA"
0,nc,73730551,nc73730551,2022-05-07T21:25:30.200Z,5/7/22 21:25,1651958730,2.57,21:51.9,final,md,38.2368333,-119.3401667,"10km WSW of Bridgeport, CA"
0,nc,73716646,nc73716646,2022-04-10T17:02:58.610Z,4/10/22 17:02,1649610178,2.57,09:11.3,final,md,36.7566667,-121.2625,"6km SE of Tres Pinos, CA"
0,nc,73711436,nc73711436,2022-03-28T08:35:41.430Z,3/28/22 8:35,1648456541,2.57,32:49.9,final,md,39.3458333,-122.8886667,"9km SE of Lake Pillsbury, CA"
0,nc,73686841,nc73686841,2022-02-01T13:34:00.880Z,2/1/22 13:34,1643722440,2.57,36:31.2,final,md,40.5941667,-124.8785,"52km W of Ferndale, CA"
0,nc,73674136,nc73674136,2022-01-05T20:20:34.190Z,1/5/22 20:20,1641414034,2.57,35:56.5,final,md,40.4543333,-124.274,"14km S of Ferndale, CA"
0,ci,40256064,ci40256064,2022-05-11T07:25:19.250Z,5/11/22 7:25,1652253919,2.57,57:45.2,final,ml,33.4798333,-116.4855,"19km ESE of Anza, CA"
0,ci,40254520,ci40254520,2022-05-08T15:38:43.400Z,5/8/22 15:38,1652024323,2.57,04:01.0,final,ml,35.68,-117.4736667,"12km SSW of Searles Valley, CA"
0,ci,40251216,ci40251216,2022-05-03T14:30:55.100Z,5/3/22 14:30,1651588255,2.57,58:26.3,final,ml,34.0185,-117.198,"4km SSW of Redlands, CA"
0,ci,40078807,ci40078807,2022-08-10T04:36:50.850Z,8/10/22 4:36,1660106210,2.57,05:33.4,final,ml,35.6531667,-117.496,"15km SSW of Searles Valley, CA"
0,ci,40026471,ci40026471,2022-05-25T17:29:55.340Z,5/25/22 17:29,1653499795,2.57,17:55.4,final,ml,34.374,-118.722,"8km SE of Piru, CA"
0,ci,39923479,ci39923479,2022-01-26T05:05:55.330Z,1/26/22 5:05,1643173555,2.57,25:41.8,final,ml,36.0263333,-117.781,"15km NE of Little Lake, CA"
0,uw,61862587,uw61862587,2022-08-12T10:02:25.060Z,8/12/22 10:02,1660298545,2.56,56:45.0,final,ml,47.86216667,-123.2571667,"24 km SSW of River Road, Washington"
0,nc,73776805,nc73776805,2022-09-08T09:46:49.630Z,9/8/22 9:46,1662630409,2.56,25:50.9,final,md,38.8266667,-122.8043333,"7km NW of The Geysers, CA"
0,nc,73748071,nc73748071,2022-06-20T09:17:08.840Z,6/20/22 9:17,1655716628,2.56,51:40.6,final,md,38.8206667,-122.7608333,"3km W of Cobb, CA"
0,nc,73741171,nc73741171,2022-06-07T16:31:24.490Z,6/7/22 16:31,1654619484,2.56,56:12.9,final,md,37.925,-118.5233333,"43km S of Qualeys Camp, NV"
0,nc,73718085,nc73718085,2022-04-16T00:01:49.220Z,4/16/22 0:01,1650067309,2.56,44:46.0,final,md,36.9511667,-121.6915,"4km E of Interlaken, CA"
0,nc,73718040,nc73718040,2022-04-15T22:19:56.640Z,4/15/22 22:19,1650061196,2.56,57:42.7,final,md,40.428,-124.4005,"15km NW of Petrolia, CA"
0,nc,73717865,nc73717865,2022-04-15T15:06:47.720Z,4/15/22 15:06,1650035207,2.56,45:26.5,final,md,40.4643333,-124.4016667,"17km SW of Ferndale, CA"
0,ci,40329976,ci40329976,2022-08-22T22:12:09.160Z,8/22/22 22:12,1661206329,2.56,58:06.9,final,ml,33.777,-116.9925,"3km WSW of San Jacinto, CA"
0,ci,40290216,ci40290216,2022-06-24T02:56:13.910Z,6/24/22 2:56,1656039373,2.56,32:00.9,final,ml,36.9768333,-117.5901667,"57km NW of Stovepipe Wells, CA"
0,nc,73763100,nc73763100,2022-08-02T14:32:45.520Z,8/2/22 14:32,1659450765,2.55,30:46.6,final,md,36.6278333,-119.2715,"4km E of Orange Cove, CA"
0,nc,73756726,nc73756726,2022-07-09T15:34:52.400Z,7/9/22 15:34,1657380892,2.55,14:08.0,final,md,40.226,-121.1521667,"2km N of Prattville, CA"
0,nc,73723750,nc73723750,2022-04-26T14:26:57.970Z,4/26/22 14:26,1650983217,2.55,01:42.4,final,md,40.4025,-124.3471667,"10km NNW of Petrolia, CA"
0,nc,73717261,nc73717261,2022-04-12T00:54:16.370Z,4/12/22 0:54,1649724856,2.55,52:13.7,final,md,40.4623333,-124.2815,"13km S of Ferndale, CA"
0,nc,73690341,nc73690341,2022-02-09T04:04:57.620Z,2/9/22 4:04,1644379497,2.55,39:35.5,final,md,39.7513333,-124.6313333,"57km WSW of Shelter Cove, CA"
0,ci,40334032,ci40334032,2022-08-29T21:45:14.940Z,8/29/22 21:45,1661809514,2.55,38:15.8,final,ml,33.4826667,-116.429,"23km SSW of La Quinta, CA"
0,ci,40177192,ci40177192,2022-02-05T07:41:04.630Z,2/5/22 7:41,1644046864,2.55,24:20.4,final,ml,32.8841667,-117.5008333,"22km W of La Jolla, CA"
0,ci,40039327,ci40039327,2022-06-13T09:45:10.910Z,6/13/22 9:45,1655113510,2.55,26:51.7,final,ml,33.5033333,-116.4615,"20km ESE of Anza, CA"
0,nc,73765870,nc73765870,2022-08-09T08:49:14.400Z,8/9/22 8:49,1660034954,2.54,07:36.5,final,md,38.5818333,-119.4626667,"8km NNE of Walker, CA"
0,nc,73761606,nc73761606,2022-07-22T12:35:30.060Z,7/22/22 12:35,1658493330,2.54,02:31.5,final,md,40.2861667,-124.6531667,"32km W of Petrolia, CA"
0,nc,73758121,nc73758121,2022-07-13T03:59:30.040Z,7/13/22 3:59,1657684770,2.54,35:25.9,final,md,38.6661667,-119.704,"8km ESE of Markleeville, CA"
0,nc,73755121,nc73755121,2022-07-05T23:48:26.340Z,7/5/22 23:48,1657064906,2.54,35:43.5,final,md,38.7748333,-122.7128333,"2km W of Anderson Springs, CA"
0,nc,73725356,nc73725356,2022-04-28T01:52:44.500Z,4/28/22 1:52,1651110764,2.54,41:40.6,final,md,36.573,-121.1268333,"5km NNE of Pinnacles, CA"
0,nc,73699546,nc73699546,2022-03-01T16:06:50.470Z,3/1/22 16:06,1646150810,2.54,44:38.4,final,md,40.2943333,-124.3678333,"8km WSW of Petrolia, CA"
0,nc,73693421,nc73693421,2022-02-16T01:16:32.520Z,2/16/22 1:16,1644974192,2.54,13:26.4,final,md,36.9151667,-121.6668333,"4km NW of Aromas, CA"
0,ci,39913455,ci39913455,2022-01-15T16:19:02.000Z,1/15/22 16:19,1642263542,2.54,11:18.1,final,ml,34.9595,-118.7328333,"18km NE of Lebec, CA"
0,nc,73775475,nc73775475,2022-09-04T20:32:05.750Z,9/4/22 20:32,1662323525,2.53,04:36.0,final,md,36.5661667,-121.1366667,"4km N of Pinnacles, CA"
0,nc,73762760,nc73762760,2022-08-01T18:24:40.200Z,8/1/22 18:24,1659378280,2.53,08:41.9,final,md,40.2866667,-124.4751667,"17km WSW of Petrolia, CA"
0,nc,73729226,nc73729226,2022-05-04T13:56:06.310Z,5/4/22 13:56,1651672566,2.53,15:16.5,final,md,40.6633333,-123.7663333,"30km SE of Blue Lake, CA"
0,nc,73707696,nc73707696,2022-03-19T12:58:03.960Z,3/19/22 12:58,1647694683,2.53,00:45.8,final,md,38.5208333,-119.532,"5km W of Walker, CA"
0,nc,73701596,nc73701596,2022-03-05T11:00:22.300Z,3/5/22 11:00,1646478022,2.53,04:33.8,final,md,36.527,-120.6948333,"12km N of New Idria, CA"
0,nc,71127199,nc71127199,2022-02-16T10:36:48.600Z,2/16/22 10:36,1645007808,2.53,56:25.8,final,md,40.3516667,-124.3243333,"4km NW of Petrolia, CA"
0,ci,39969735,ci39969735,2022-03-17T01:46:56.550Z,3/17/22 1:46,1647481616,2.53,18:23.0,final,ml,34.0955,-116.7736667,"19km WNW of Morongo Valley, CA"
0,ci,39917967,ci39917967,2022-01-20T09:52:30.400Z,1/20/22 9:52,1642672350,2.53,36:10.0,final,ml,35.5243333,-117.4053333,"27km ESE of Ridgecrest, CA"
0,nc,73768410,nc73768410,2022-08-15T16:52:45.780Z,8/15/22 16:52,1660582365,2.52,06:51.0,final,md,40.432,-123.4543333,"27km WSW of Hayfork, CA"
0,nc,73766330,nc73766330,2022-08-10T15:41:57.940Z,8/10/22 15:41,1660146117,2.52,29:39.6,final,md,38.5856667,-119.4596667,"8km NNE of Walker, CA"
0,nc,73739416,nc73739416,2022-05-31T00:05:24.860Z,5/31/22 0:05,1653955524,2.52,34:52.7,final,md,38.7638333,-122.7153333,"2km WSW of Anderson Springs, CA"
0,nc,73714596,nc73714596,2022-04-05T08:05:34.920Z,4/5/22 8:05,1649145934,2.52,43:15.0,final,md,40.1378333,-123.8226667,"2km N of Redway, CA"
0,nc,73705706,nc73705706,2022-03-15T00:48:49.460Z,3/15/22 0:48,1647305329,2.52,41:10.5,final,md,40.4145,-124.2883333,"10km N of Petrolia, CA"
0,nc,73676091,nc73676091,2022-01-09T07:54:00.250Z,1/9/22 7:54,1641714840,2.52,23:03.2,final,md,36.2871667,-120.3461667,"16km N of Coalinga, CA"
0,ci,40302120,ci40302120,2022-07-12T01:47:38.030Z,7/12/22 1:47,1657590458,2.52,30:19.1,final,ml,34.1713333,-117.3131667,"3km ENE of Muscoy, CA"
0,ci,40243480,ci40243480,2022-04-21T22:18:06.360Z,4/21/22 22:18,1650579486,2.52,31:09.2,final,ml,35.6711667,-117.4706667,"12km SSW of Searles Valley, CA"
0,ci,39989335,ci39989335,2022-04-09T13:14:38.560Z,4/9/22 13:14,1649510078,2.52,19:21.9,final,ml,35.368,-118.4771667,"24km S of Bodfish, CA"
0,ci,39908695,ci39908695,2022-01-11T11:41:49.810Z,1/11/22 11:41,1641901309,2.52,10:48.1,final,ml,33.8123333,-118.2528333,"3km SE of Carson, CA"
0,nc,73776905,nc73776905,2022-09-08T12:48:15.140Z,9/8/22 12:48,1662641295,2.51,48:27.0,final,md,36.8376667,-121.5693333,"3km WSW of San Juan Bautista, CA"
0,nc,73755626,nc73755626,2022-07-07T03:00:24.220Z,7/7/22 3:00,1657162824,2.51,17:54.0,final,md,38.6226667,-119.8226667,"8km SSW of Markleeville, CA"
0,nc,73754326,nc73754326,2022-07-04T14:13:35.350Z,7/4/22 14:13,1656944015,2.51,51:22.5,final,md,37.353,-118.5498333,"8km SSE of Round Valley, CA"
0,nc,73740571,nc73740571,2022-06-04T15:30:20.420Z,6/4/22 15:30,1654356620,2.51,21:26.7,final,md,39.302,-122.8581667,"15km SE of Lake Pillsbury, CA"
0,nc,73730346,nc73730346,2022-05-07T08:00:22.990Z,5/7/22 8:00,1651910422,2.51,32:34.3,final,md,38.8321667,-122.8126667,"8km NW of The Geysers, CA"
0,nc,73684671,nc73684671,2022-01-28T03:40:17.270Z,1/28/22 3:40,1643341217,2.51,21:58.8,final,md,39.7995,-123.1841667,"6km E of Covelo, CA"
0,nc,73681251,nc73681251,2022-01-20T23:35:54.110Z,1/20/22 23:35,1642721754,2.51,34:05.8,final,md,38.5373333,-119.5316667,"5km WNW of Walker, CA"
0,nc,73672276,nc73672276,2022-01-01T17:29:27.090Z,1/1/22 17:29,1641058167,2.51,29:48.6,final,md,40.2916667,-124.5601667,"24km W of Petrolia, CA"
0,ci,40033063,ci40033063,2022-06-03T12:05:21.050Z,6/3/22 12:05,1654257921,2.51,25:00.5,final,ml,33.9005,-118.4136667,"2km N of Manhattan Beach, CA"
0,ci,40031607,ci40031607,2022-06-01T12:58:22.190Z,6/1/22 12:58,1654088302,2.51,08:12.4,final,ml,34.0105,-116.4458333,"8km NE of Desert Hot Springs, CA"
0,ci,39931047,ci39931047,2022-02-02T16:23:55.830Z,2/2/22 16:23,1643819035,2.51,48:36.3,final,ml,35.28,-119.3995,"15km SSE of Buttonwillow, CA"
0,us,7000hdzr,us7000hdzr,2022-06-01T02:33:15.274Z,6/1/22 2:33,1654050795,2.5,13:11.0,reviewed,ml,41.9075,-126.694,"194 km WSW of Pistol River, Oregon"
0,us,7000h8fl,us7000h8fl,2022-05-10T21:33:44.270Z,5/10/22 21:33,1652218424,2.5,31:12.0,reviewed,ml,40.1508,-116.7455,"32 km SSW of Crescent Valley, Nevada"
0,us,6000i1fc,us6000i1fc,2022-07-10T19:08:19.800Z,7/10/22 19:08,1657480099,2.5,26:00.0,reviewed,ml,40.6271,-127.0852,"238 km W of Ferndale, California"
0,us,6000hlx4,us6000hlx4,2022-05-18T02:04:06.182Z,5/18/22 2:04,1652839446,2.5,39:44.0,reviewed,ml,41.4815,-125.9921,"152 km WSW of Crescent City, California"
0,us,6000hlg7,us6000hlg7,2022-05-16T12:33:22.770Z,5/16/22 12:33,1652704402,2.5,39:07.0,reviewed,ml,40.9615,-127.2376,"254 km W of Ferndale, California"
0,us,6000gzy6,us6000gzy6,2022-02-25T00:42:16.013Z,2/25/22 0:42,1645749736,2.5,40:29.0,reviewed,ml,42.367,-126.6859,"184 km WSW of Port Orford, Oregon"
0,nn,847119,nn847119,2022-09-14T10:08:27.398Z,9/14/22 10:08,1663150107,2.5,17:57.9,reviewed,ml,38.1784,-117.8713,"31 km SE of Mina, Nevada"
0,nn,846944,nn846944,2022-09-12T22:47:33.970Z,9/12/22 22:47,1663022853,2.5,39:46.1,reviewed,ml,38.1688,-117.8757,"31 km SE of Mina, Nevada"
0,nn,845804,nn845804,2022-08-25T08:47:22.246Z,8/25/22 8:47,1661417242,2.5,20:00.1,reviewed,ml,38.1562,-118.0016,"27 km SSE of Mina, Nevada"
0,nn,844673,nn844673,2022-08-10T11:14:22.201Z,8/10/22 11:14,1660130062,2.5,29:34.8,reviewed,ml,38.2514,-118.363,"27 km SW of Mina, Nevada"
0,nn,839553,nn839553,2022-05-25T09:59:11.337Z,5/25/22 9:59,1653472751,2.5,39:46.4,reviewed,ml,40.1048,-119.4655,"20 km NE of Sutcliffe, Nevada"
0,nn,839547,nn839547,2022-05-25T09:31:42.891Z,5/25/22 9:31,1653471102,2.5,39:44.0,reviewed,ml,40.0985,-119.4644,"20 km NE of Sutcliffe, Nevada"
0,nn,839528,nn839528,2022-05-25T04:41:59.801Z,5/25/22 4:41,1653453719,2.5,39:19.7,reviewed,ml,38.1593,-117.9384,"29 km SSE of Mina, Nevada"
0,nn,839060,nn839060,2022-05-17T23:36:48.896Z,5/17/22 23:36,1652830608,2.5,39:35.7,reviewed,ml,38.1172,-118.0979,"30 km S of Mina, Nevada"
0,nn,838155,nn838155,2022-05-02T02:55:55.715Z,5/2/22 2:55,1651460155,2.5,15:14.8,reviewed,ml,38.1577,-117.8887,"32 km SE of Mina, Nevada"
0,nn,836685,nn836685,2022-04-04T17:49:08.189Z,4/4/22 17:49,1649094548,2.5,40:30.1,reviewed,ml,38.1645,-118.0431,"25 km SSE of Mina, Nevada"
0,nn,835115,nn835115,2022-03-09T20:38:28.638Z,3/9/22 20:38,1646858308,2.5,37:21.3,reviewed,ml,38.1199,-118.113,"30 km S of Mina, Nevada"
0,nn,834252,nn834252,2022-02-22T04:46:19.998Z,2/22/22 4:46,1645505179,2.5,54:11.2,reviewed,ml,39.6179,-116.8827,"21 km NE of Austin, Nevada"
0,nn,833739,nn833739,2022-02-12T16:55:53.594Z,2/12/22 16:55,1644684953,2.5,07:45.2,reviewed,ml,39.4843,-119.1359,"10 km NE of Silver Springs, Nevada"
0,nn,832058,nn832058,2022-01-20T16:52:08.489Z,1/20/22 16:52,1642697528,2.5,37:19.9,reviewed,ml,38.1849,-117.7638,"37 km SE of Mina, Nevada"
0,nn,831422,nn831422,2022-01-09T08:04:25.513Z,1/9/22 8:04,1641715465,2.5,59:02.3,reviewed,ml,38.1755,-117.8184,"34 km SE of Mina, Nevada"
0,nn,830840,nn830840,2022-01-01T19:25:42.770Z,1/1/22 19:25,1641065142,2.5,30:17.4,reviewed,ml,38.1694,-117.8237,"34 km SE of Mina, Nevada"
0,nc,73775965,nc73775965,2022-09-06T06:09:22.070Z,9/6/22 6:09,1662444562,2.5,10:23.4,final,md,40.3098333,-124.4598333,"15km W of Petrolia, CA"
0,nc,73770575,nc73770575,2022-08-22T02:40:05.470Z,8/22/22 2:40,1661136005,2.5,03:15.3,final,md,36.461,-121.0418333,"12km SE of Pinnacles, CA"
0,nc,73767400,nc73767400,2022-08-12T20:56:44.070Z,8/12/22 20:56,1660337804,2.5,29:42.9,final,md,38.511,-119.541,"5km W of Walker, CA"
0,nc,73767220,nc73767220,2022-08-12T08:24:05.570Z,8/12/22 8:24,1660292645,2.5,23:25.9,final,md,40.285,-124.4623333,"16km WSW of Petrolia, CA"
0,nc,73759136,nc73759136,2022-07-16T03:26:29.140Z,7/16/22 3:26,1657941989,2.5,36:04.7,final,md,38.7861667,-122.735,"2km ENE of The Geysers, CA"
0,nc,73756541,nc73756541,2022-07-09T01:52:08.880Z,7/9/22 1:52,1657331528,2.5,24:01.2,final,md,37.6316667,-119.4151667,"19km SE of Yosemite Valley, CA"
0,nc,73746246,nc73746246,2022-06-16T15:58:06.100Z,6/16/22 15:58,1655395086,2.5,25:45.1,final,md,37.668,-119.4301667,"15km ESE of Yosemite Valley, CA"
0,nc,73739051,nc73739051,2022-05-28T20:46:49.880Z,5/28/22 20:46,1653770809,2.5,37:58.0,final,md,38.8138333,-122.8098333,"6km NW of The Geysers, CA"
0,nc,73738111,nc73738111,2022-05-26T08:01:23.950Z,5/26/22 8:01,1653552083,2.5,52:14.6,final,md,37.5456667,-118.8021667,"11km W of Toms Place, CA"
0,nc,73727496,nc73727496,2022-05-01T10:53:26.030Z,5/1/22 10:53,1651402406,2.5,48:14.2,final,md,36.856,-121.6015,"5km SE of Aromas, CA"
0,nc,73686881,nc73686881,2022-02-01T18:05:16.380Z,2/1/22 18:05,1643738716,2.5,42:51.0,final,md,36.4708333,-121.0445,"11km SE of Pinnacles, CA"
0,ci,40207960,ci40207960,2022-03-15T00:57:31.560Z,3/15/22 0:57,1647305851,2.5,41:54.7,final,ml,34.4368333,-119.2963333,"5km WSW of Ojai, CA"
0,ci,40077271,ci40077271,2022-08-08T03:27:10.480Z,8/8/22 3:27,1659929230,2.5,32:17.6,final,ml,33.3693333,-116.9723333,"10km E of Pala, CA"
0,ci,39986031,ci39986031,2022-04-04T17:25:18.690Z,4/4/22 17:25,1649093118,2.5,27:55.7,final,ml,33.9998333,-119.1015,"19km SSE of Port Hueneme, CA"
0,ci,39926031,ci39926031,2022-01-28T10:40:07.860Z,1/28/22 10:40,1643366407,2.5,22:22.9,final,ml,33.8395,-117.0401667,"10km NW of San Jacinto, CA"